
--- voucher_payment_single ---
id: bigint
tenant_id: varchar(36)
created_at: datetime(6)
updated_at: datetime(6)
date: date
voucher_type: varchar(100)
voucher_number: varchar(100)
pay_from: varchar(100)
pay_to: varchar(255)
total_payment: decimal(15,2)
transaction_details: json
advance_ref_no: varchar(100)
advance_amount: decimal(15,2)

--- voucher_receipt_single ---
id: bigint
tenant_id: varchar(36)
created_at: datetime(6)
updated_at: datetime(6)
date: date
voucher_type: varchar(100)
voucher_number: varchar(100)
receive_in: varchar(100)
receive_from: varchar(255)
total_receipt: decimal(15,2)
transaction_details: json
advance_ref_no: varchar(100)
advance_amount: decimal(15,2)

--- voucher_payment_bulk ---
id: bigint
tenant_id: varchar(36)
created_at: datetime(6)
updated_at: datetime(6)
date: date
voucher_number: varchar(100)
pay_from: varchar(100)
posting_note: longtext
advance_amount: decimal(15,2)
advance_ref_no: varchar(100)
payment_rows: json
transaction_details: json

--- voucher_receipt_bulk ---
id: bigint
tenant_id: varchar(36)
created_at: datetime(6)
updated_at: datetime(6)
date: date
voucher_number: varchar(100)
receive_in: varchar(100)
receipt_rows: json
posting_note: longtext
advance_ref_no: varchar(100)
advance_amount: decimal(15,2)
transaction_details: json
